name,forecaster_type,forecaster_simple,alive,climate_region,town,state,preds_n,preds_long_winter,preds_long_winter_pct,preds_correct,preds_rate,temp_mean,temp_hist,temp_sd,precip_mean,precip_hist,precip_sd
Chuck Wood,Animatronic Groundhog Puppet,Other,FALSE,West,Quincy,CA,7,7,1,2,0.2857142857142857,43.464285714285715,44.67142857142857,3.1571753651298637,2.5842857142857145,2.258,1.5027742039105625
Chuckles,Groundhog,Groundhog,TRUE,Northeast,Manchester,CT,17,6,0.35294117647058826,13,0.7647058823529411,30.3,29.46529411764706,4.15476683293379,3.152058823529412,3.080980392156863,0.97156309134874
Cincinnati Sammy,Stuffed Groundhog,Stuffed Groundhog,FALSE,Ohio Valley,Cincinnati,OH,4,2,0.5,2,0.5,41.3625,39.3375,4.741541317526689,3.69,3.6643333333333334,1.1872991227520355
Cluxatawney Henrietta,Chicken,Other,TRUE,Northeast,Katonah,NY,6,0,0,6,1,31.791666666666664,29.77388888888889,4.15476683293379,3.0183333333333335,3.0837222222222223,0.97156309134874
Cocalico Cal (Retired),Groundhog Mascot,Groundhog Mascot,TRUE,Northeast,Ephrata,PA,3,0,0,0,0,24.15,29.371111111111112,4.15476683293379,2.6416666666666666,3.0403333333333338,0.97156309134874
Cole Lumbus,Wood Spirit,Other,TRUE,Southeast,Columbus,NC,2,0,0,2,1,56,53.156666666666666,3.7425760209466974,3.675,3.95,1.4505633361842452
Concord Casimir,Cat,Other,TRUE,Ohio Valley,Concord,OH,2,1,0.5,1,0.5,39,38.968333333333334,4.741541317526689,5.1175,3.3253333333333335,1.1872991227520355
Concord Charlie,Unseen Groundhog,Other,TRUE,Ohio Valley,Athens,WV,46,18,0.391304347826087,27,0.5869565217391305,39.03586956521739,38.51623188405797,4.741541317526689,3.338586956521739,3.2429565217391305,1.1872991227520355
Dover Doug,Groundhog Mascot,Groundhog Mascot,TRUE,Northeast,Dover,PA,12,6,0.5,7,0.5833333333333334,29.866666666666667,29.478611111111114,4.15476683293379,3.157916666666667,3.0665,0.97156309134874
Dozer (Retired),Groundhog,Groundhog,TRUE,Ohio Valley,Jeffersonville,IN,4,3,0.75,1,0.25,41.15,38.969166666666666,4.741541317526689,4.475,3.328333333333333,1.1872991227520355
Dunkirk Dave,Groundhog,Groundhog,TRUE,Northeast,Dunkirk,NY,29,9,0.3103448275862069,16,0.5517241379310345,29.88448275862069,29.24264367816092,4.15476683293379,2.9987931034482758,3.068873563218391,0.97156309134874
Edgewater Elsie,Groundhog Sock Puppet,Groundhog Sock Puppet,FALSE,Northeast,Roxbury,NJ,5,1,0.2,4,0.8,32.46,29.904000000000003,4.15476683293379,3.064,3.0877333333333334,0.97156309134874
Elliott the Groundhog,Groundhog,Groundhog,TRUE,Northeast,Millersville,PA,1,0,0,1,1,35.05,30.47666666666667,4.15476683293379,3.62,3.076,0.97156309134874
Essex Ed (Retired),Groundhog,Groundhog,TRUE,Northeast,West Orange,NJ,11,6,0.5454545454545454,7,0.6363636363636364,29.56818181818182,29.47909090909091,4.15476683293379,3.022727272727273,3.0862424242424247,0.97156309134874
First Coast Friz,Aardvark,Other,TRUE,Southeast,Jacksonville,FL,1,0,0,1,1,56.650000000000006,52.65,3.7425760209466974,5.385,3.708333333333334,1.4505633361842452
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Southwest,Boulder,CO,15,9,0.6,9,0.6,40.586666666666666,40.70444444444444,3.227226394657503,0.9763333333333334,0.9246222222222221,0.4945131803736563
French Creek Freddie,Groundhog,Groundhog,TRUE,Ohio Valley,French Creek,WV,34,12,0.35294117647058826,20,0.5882352941176471,39.27794117647059,38.83205882352941,4.741541317526689,3.441323529411765,3.2677352941176467,1.1872991227520355
Fufu the Hedgehog,Hedgehog,Hedgehog,TRUE,Northwest,Portland,OR,1,0,0,0,0,33.75,35.81666666666666,3.3110700086254985,3.015,3.472666666666667,1.319380705004551
General Beauregard Lee,Groundhog,Groundhog,TRUE,Southeast,Jackson,GA,38,4,0.10526315789473684,31,0.8157894736842105,52.72763157894737,51.79640350877193,3.7425760209466974,4.154078947368421,4.165052631578948,1.4505633361842452
Gertie the Groundhog,Groundhog,Groundhog,TRUE,Ohio Valley,Hanna City,IL,31,10,0.3225806451612903,20,0.6451612903225806,39.41935483870968,39.09763440860215,4.741541317526689,3.3974193548387097,3.279064516129032,1.1872991227520355
Gordy the Groundhog (Deceased),Groundhog,Groundhog,TRUE,Upper Midwest,Milwaukee,WI,5,2,0.4,1,0.2,23.64,24.606666666666666,5.356722612381133,1.72,1.5048000000000001,0.5344832535432038
Great Neck Greta,Groundhog,Groundhog,TRUE,Northeast,Great Neck,NY,1,0,0,1,1,33.55,29.49666666666667,4.15476683293379,3.23,3.0810000000000004,0.97156309134874
Greta the Groundhog (Deceased),Groundhog,Groundhog,TRUE,Southeast,Chimney Rock,NC,5,3,0.6,2,0.4,55.14,52.354,3.7425760209466974,3.931,3.718933333333333,1.4505633361842452
Grover Cleveland Undergrounder,Groundhog,Groundhog,TRUE,Ohio Valley,Zanesville,OH,6,3,0.5,3,0.5,40.90833333333333,39.22,4.741541317526689,4.07,3.597277777777778,1.1872991227520355
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Pine Grove,PA,18,8,0.4444444444444444,11,0.6111111111111112,30.06111111111111,29.509444444444444,4.15476683293379,3.1444444444444444,3.0733333333333333,0.97156309134874
Grubby the Groundhog (Deceased),Groundhog,Groundhog,TRUE,Ohio Valley,Hope,IN,6,2,0.3333333333333333,3,0.5,40.05,38.75333333333333,4.741541317526689,4.065833333333333,3.265722222222222,1.1872991227520355
Haddon Harry the Groundhog,Groundhog Mascot,Groundhog Mascot,TRUE,Northeast,Haddon Township,NJ,1,0,0,1,1,33.55,29.49666666666667,4.15476683293379,3.23,3.0810000000000004,0.97156309134874
Harleysville Hank,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Harleysville,PA,9,2,0.2222222222222222,7,0.7777777777777778,31.822222222222223,29.52740740740741,4.15476683293379,3.1333333333333333,3.054703703703704,0.97156309134874
Holtsville Hal,Groundhog,Groundhog,TRUE,Northeast,Holtsville,NY,17,8,0.47058823529411764,12,0.7058823529411765,30.152941176470588,29.531176470588235,4.15476683293379,3.0205882352941176,3.0700980392156865,0.97156309134874
Hope the Groundhog,Groundhog,Groundhog,TRUE,Ohio Valley,Hope,IN,4,2,0.5,2,0.5,41.3625,39.3375,4.741541317526689,3.69,3.6643333333333334,1.1872991227520355
Hucky Bella Rose (Deceased),Groundhog,Groundhog,TRUE,Ohio Valley,Holland,OH,1,1,1,0,0,39.65,39.10333333333333,4.741541317526689,4.3100000000000005,3.741000000000001,1.1872991227520355
HuckyBlueToo (Deceased),Groundhog,Groundhog,TRUE,Ohio Valley,Holland,OH,1,1,1,0,0,42,39.07000000000001,4.741541317526689,4.805,3.540666666666666,1.1872991227520355
Hutty the Hog,Groundhog,Groundhog,TRUE,Ohio Valley,Kansas City,MO,4,0,0,4,1,43.175,39.288333333333334,4.741541317526689,3.67625,3.417333333333333,1.1872991227520355
Jewels,Alpaca,Other,TRUE,Ohio Valley,West Dundee,IL,1,0,0,1,1,37.7,39,4.741541317526689,3.985,3.634,1.1872991227520355
Jimmy the Groundhog,Groundhog,Groundhog,TRUE,Upper Midwest,Sun Prairie,WI,56,22,0.39285714285714285,31,0.5535714285714286,24.67142857142857,24.25529761904762,5.356722612381133,1.4376785714285714,1.3995952380952381,0.5344832535432038
Josie Burrow,Groundhog,Groundhog,TRUE,Ohio Valley,Mount Washington,KY,1,0,0,1,1,45.7,39.78666666666666,4.741541317526689,2.465,3.626,1.1872991227520355
Kennebec Kenny,Groundhog Mascot,Groundhog Mascot,TRUE,Northeast,Augusta,ME,2,2,1,0,0,33.7,30.311666666666667,4.15476683293379,3.0075000000000003,3.0251666666666663,0.97156309134874
Lady Edwina of Essex,Groundhog,Groundhog,TRUE,Northeast,West Orange,NJ,3,1,0.3333333333333333,2,0.6666666666666666,32.81666666666666,30.171111111111113,4.15476683293379,3.1533333333333333,3.0716666666666668,0.97156309134874
Lander Lil,Bronze Prairie Dog Statue,Other,FALSE,Northern Rockies and Plains,Lander,WY,27,11,0.4074074074074074,16,0.5925925925925926,27.792592592592595,27.663950617283952,5.489269871029725,1.0046296296296295,0.9882222222222222,0.2794564957820309
Landing Lily,Groundhog Sock Puppet,Groundhog Sock Puppet,FALSE,Northeast,Landing,NJ,5,1,0.2,4,0.8,32.46,29.904000000000003,4.15476683293379,3.064,3.0877333333333334,0.97156309134874
Landis Lou,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Lititz,PA,15,6,0.4,7,0.4666666666666667,30.476666666666667,29.584444444444443,4.15476683293379,3.076,3.0765111111111114,0.97156309134874
Lawrenceville Lucy,Groundhog,Groundhog,TRUE,Northeast,Lawrenceville,PA,11,3,0.2727272727272727,6,0.5454545454545454,30.486363636363638,29.486666666666668,4.15476683293379,2.981818181818182,3.049575757575758,0.97156309134874
Leia,Aardvark,Other,TRUE,South,New Orleans,LA,1,0,0,1,1,52.55,51.08,3.9088072495303745,2.4,2.5663333333333336,0.8999887335036348
Luna,Hedgehog,Hedgehog,TRUE,Ohio Valley,Chattanooga,TN,1,1,1,0,0,38,38.900000000000006,4.741541317526689,4.8549999999999995,3.3856666666666673,1.1872991227520355
MT Parker,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Lancaster,PA,4,2,0.5,2,0.5,32.1875,30.005833333333335,4.15476683293379,3.0225,3.0894166666666667,0.97156309134874
Malverne Mel,Groundhog,Groundhog,TRUE,Northeast,Malverne,NY,17,7,0.4117647058823529,10,0.5882352941176471,30.15,29.488627450980392,4.15476683293379,3.0826470588235293,3.0633725490196078,0.97156309134874
Milltown Mel,Groundhog,Groundhog,TRUE,Northeast,Milltown,NJ,13,5,0.38461538461538464,6,0.46153846153846156,29.907692307692308,29.43846153846154,4.15476683293379,2.9826923076923078,3.073128205128205,0.97156309134874
Milwaukee County Zoo Penguins,Humboldt Penguins,Other,TRUE,Upper Midwest,Milwaukee,WI,1,0,0,1,1,33.45,25.286666666666665,5.356722612381133,1.315,1.499,0.5344832535432038
Minnie the skunk,Skunk,Other,TRUE,Upper Midwest,Racine,WI,1,1,1,1,1,23.2,25.139999999999997,5.356722612381133,1.515,1.4806666666666666,0.5344832535432038
Mona,Groundhog,Groundhog,TRUE,Northeast,Schnecksville,PA,1,1,1,0,0,31.35,29.22333333333333,4.15476683293379,3.635,3.0166666666666675,0.97156309134874
Monty,Dog Dressed As A Bear Pretending To Be A Groundhog,Other,TRUE,Northeast,Harrisburg,PA,1,1,1,0,0,31.049999999999997,29.89,4.15476683293379,3.4450000000000003,3.164666666666667,0.97156309134874
Mount Joy Minnie,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Mount Joy,PA,12,7,0.5833333333333334,6,0.5,29.90416666666667,29.488333333333333,4.15476683293379,3.0104166666666665,3.0511111111111116,0.97156309134874
Ms. G,Groundhog,Groundhog,TRUE,Northeast,Lincoln,MA,17,8,0.47058823529411764,9,0.5294117647058824,30.33823529411765,29.550196078431373,4.15476683293379,3.146176470588235,3.076117647058824,0.97156309134874
Mt. Gretna Grady,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Mt. Gretna,PA,6,4,0.6666666666666666,2,0.3333333333333333,31.966666666666665,29.726111111111113,4.15476683293379,3.1858333333333335,3.0627222222222223,0.97156309134874
Murray the Groundhog,Groundhog,Groundhog,TRUE,Ohio Valley,Alton,IL,7,4,0.5714285714285714,3,0.42857142857142855,40.73571428571429,38.92666666666667,4.741541317526689,4.222142857142857,3.4062857142857146,1.1872991227520355
Nancy the Hedgehog,Hedgehog,Hedgehog,TRUE,Northwest,Portland,OR,1,0,0,0,0,30.7,35.39,3.3110700086254985,3.485,3.5360000000000005,1.319380705004551
Niblet,Groundhog,Groundhog,TRUE,Northeast,Smithtown,NY,1,0,0,1,1,35.05,30.47666666666667,4.15476683293379,3.62,3.076,0.97156309134874
Octoraro Orphie,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Quarryville,PA,93,74,0.7956989247311828,35,0.3763440860215054,28.2752688172043,28.059498207885305,4.15476683293379,3.052204301075269,3.045996415770609,0.97156309134874
Odyssey the Otter,Otter Mascot,Other,TRUE,Ohio Valley,Dayton,OH,1,1,1,0,0,37.7,39,4.741541317526689,3.985,3.634,1.1872991227520355
Oklahoma City Zoo Bears,Grizzly Bear,Other,TRUE,South,Oklahoma City,OK,1,0,0,1,1,52.55,51.08,3.9088072495303745,2.4,2.5663333333333336,0.8999887335036348
Orion the deer,Deer,Other,TRUE,Southeast,Newport News,VA,1,1,1,0,0,54.95,53.54333333333334,3.7425760209466974,4.425,3.968666666666667,1.4505633361842452
Oscar the Groundhog,Groundhog,Groundhog,TRUE,Northeast,Kutztown,PA,6,3,0.5,2,0.3333333333333333,30.016666666666666,29.25277777777778,4.15476683293379,3.0716666666666668,3.054777777777778,0.97156309134874
Otis the Hedgehog (Retired),Hedgehog,Hedgehog,TRUE,Northeast,West Orange,NJ,1,1,1,0,0,33.45,28.983333333333334,4.15476683293379,3.43,2.984,0.97156309134874
Parish (Deceased),Nutria,Other,TRUE,South,New Orleans,LA,3,1,0.3333333333333333,1,0.3333333333333333,49.9,51.214444444444446,3.9088072495303745,2.7916666666666665,2.5894444444444447,0.8999887335036348
Patty Pagoda,Groundhog Mascot,Groundhog Mascot,TRUE,Northeast,Reading,PA,11,5,0.45454545454545453,6,0.5454545454545454,29.986363636363638,29.443636363636365,4.15476683293379,3.0636363636363635,3.0504848484848486,0.97156309134874
Pennsburg Polly and Pennsburg Pete,Groundhog Mascot/Stuffed Groundhog,Other,FALSE,Northeast,Pennsburg,PA,1,1,1,0,0,31.049999999999997,29.89,4.15476683293379,3.4450000000000003,3.164666666666667,0.97156309134874
Phoebe,Hedgehog,Hedgehog,TRUE,Northeast,Manchester,CT,1,1,1,0,0,30.3,29.51,4.15476683293379,2.63,3.142666666666667,0.97156309134874
Pisgah Penny,White Squirrel,Other,TRUE,Southeast,Brevard,NC,3,2,0.6666666666666666,1,0.3333333333333333,55.65,53.285555555555554,3.7425760209466974,3.925,3.9562222222222228,1.4505633361842452
Pisgah Pete (Deceased),White Squirrel,Other,TRUE,Southeast,Brevard,NC,7,3,0.42857142857142855,4,0.5714285714285714,54.221428571428575,52.14190476190476,3.7425760209466974,3.8714285714285714,3.756,1.4505633361842452
Polk County Paula,Groundhog Mascot,Groundhog Mascot,TRUE,Upper Midwest,Des Moines,IA,11,3,0.2727272727272727,3,0.2727272727272727,25.027272727272727,25.04,5.356722612381133,1.5159090909090909,1.4733030303030303,0.5344832535432038
Poor Richard,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,York,PA,22,14,0.6363636363636364,13,0.5909090909090909,29.872727272727275,29.44560606060606,4.15476683293379,3.043409090909091,3.0682727272727273,0.97156309134874
Poppy the Groundhog (Deceased),Groundhog,Groundhog,TRUE,Northeast,Millersville,PA,4,2,0.5,2,0.5,31.8125,29.760833333333334,4.15476683293379,2.925,3.090666666666667,0.97156309134874
Poppy the Skunk,Skunk,Other,TRUE,Ohio Valley,Lancaster,OH,3,3,1,0,0,42.583333333333336,39.449999999999996,4.741541317526689,3.591666666666667,3.6744444444444446,1.1872991227520355
Potato and Yam,Groundhogs,Other,TRUE,Southeast,Chimney Rock,NC,1,1,1,0,0,54.95,53.54333333333334,3.7425760209466974,4.425,3.968666666666667,1.4505633361842452
Potawatomi Poppy,Groundhog,Groundhog,TRUE,Ohio Valley,South Bend,IN,2,1,0.5,1,0.5,44.05,39.623333333333335,4.741541317526689,3.2325,3.641166666666667,1.1872991227520355
Pouch,Opossum,Opossum,TRUE,Southeast,Athens,GA,1,1,1,0,0,53.4,52.81,3.7425760209466974,4.77,3.864,1.4505633361842452
Prairie Dog Pete,Prairie Dog,Prairie Dog,TRUE,South,Lubbock,TX,28,21,0.75,7,0.25,51.175,50.81809523809524,3.9088072495303745,2.6469642857142857,2.636011904761905,0.8999887335036348
Prairie Dog Poppy,Prairie Dog,Prairie Dog,TRUE,South,Medicine Park,OK,5,2,0.4,4,0.8,51.77,51.20333333333333,3.9088072495303745,2.588,2.5636,0.8999887335036348
Pumpkin (Deceased),Groundhog,Groundhog,TRUE,Southeast,Chimney Rock,NC,2,0,0,2,1,56,53.156666666666666,3.7425760209466974,3.675,3.95,1.4505633361842452
Punxsutawney Phil,Groundhog,Groundhog,TRUE,Northeast,Punxsutawney,PA,114,97,0.8508771929824561,35,0.30701754385964913,28.07456140350877,27.737280701754386,4.15476683293379,3.0436842105263158,3.0658391812865498,0.97156309134874
Queen Charlotte (Deceased),Groundhog,Groundhog,TRUE,Southeast,Charlotte,NC,16,7,0.4375,7,0.4375,52.571875,52.113125,3.7425760209466974,3.8465625,3.9259166666666667,1.4505633361842452
Queen City Charlie,Groundhog Mascot,Groundhog Mascot,TRUE,Northeast,Cumberland,MD,3,0,0,3,1,32.81666666666666,30.171111111111113,4.15476683293379,3.1533333333333333,3.0716666666666668,0.97156309134874
Quentin the Quahog,Quahog,Other,TRUE,Northeast,Nantucket,MA,20,17,0.85,9,0.45,29.695,29.195,4.15476683293379,2.99925,3.0604666666666667,0.97156309134874
Quigley,Groundhog,Groundhog,TRUE,Northeast,Quogue,NY,4,0,0,4,1,30.9125,29.338333333333335,4.15476683293379,3.07125,3.0760000000000005,0.97156309134874
Quilliam (Deceased),Hedgehog,Hedgehog,TRUE,Ohio Valley,Dayton,OH,4,2,0.5,2,0.5,41.15,38.969166666666666,4.741541317526689,4.475,3.328333333333333,1.1872991227520355
Roxbury Rita,Groundhog Sock Puppet,Groundhog Sock Puppet,FALSE,Northeast,Roxbury,NJ,5,3,0.6,2,0.4,32.46,29.904000000000003,4.15476683293379,3.064,3.0877333333333334,0.97156309134874
Rufus,Stuffed Aplodontia Rufa,Other,FALSE,Northwest,Seattle,WA,6,3,0.5,1,0.16666666666666666,35.96666666666667,35.59611111111111,3.3110700086254985,4.148333333333333,3.365277777777778,1.319380705004551
Sam Champion,Groundhog,Groundhog,TRUE,Northeast,Quogue,NY,2,1,0.5,1,0.5,33.7,30.311666666666667,4.15476683293379,3.0075000000000003,3.0251666666666663,0.97156309134874
Sand Mountain Sam,Opossum,Opossum,TRUE,Southeast,Albertville,AL,13,2,0.15384615384615385,12,0.9230769230769231,54.065384615384616,52.37461538461539,3.7425760209466974,3.941153846153846,3.8127948717948716,1.4505633361842452
Sassafras,Black Bear,Other,TRUE,South,New Orleans,LA,1,0,0,1,1,55.150000000000006,51.2,3.9088072495303745,2.375,2.570333333333333,0.8999887335036348
Schnogadahl Sammi,Taxidermy Groundhog,Other,FALSE,Northeast,Kresgeville,PA,24,19,0.7916666666666666,7,0.2916666666666667,29.827083333333334,29.395,4.15476683293379,3.071041666666667,3.0634305555555557,0.97156309134874
Scramble the Duck (Deceased),Duck,Other,TRUE,Northeast,Eastford,CT,7,6,0.8571428571428571,2,0.2857142857142857,29.7,29.122857142857143,4.15476683293379,2.987857142857143,3.038904761904762,0.97156309134874
Scramble the Duck Jr.,Duck,Other,TRUE,Northeast,Eastford,CT,3,2,0.6666666666666666,1,0.3333333333333333,32.81666666666666,30.171111111111113,4.15476683293379,3.1533333333333333,3.0716666666666668,0.97156309134874
Seattle Sue,Stuffed Mountain Beaver,Other,FALSE,Northwest,Seattle,WA,1,0,0,1,1,35.6,35.166666666666664,3.3110700086254985,1.98,3.4879999999999995,1.319380705004551
Shipoke Sheena (Deceased),Dog Dressed As A Bear Pretending To Be A Groundhog,Other,TRUE,Northeast,Harrisburg,PA,6,1,0.16666666666666666,3,0.5,28.775,29.122222222222224,4.15476683293379,3.1366666666666667,3.0223333333333335,0.97156309134874
Sir Walter Wally (Retired),Groundhog,Groundhog,TRUE,Southeast,Raleigh,NC,21,14,0.6666666666666666,8,0.38095238095238093,52.76190476190476,52.18730158730159,3.7425760209466974,3.9095238095238094,3.9714444444444443,1.4505633361842452
Smith Lake Jake,Groundhog,Groundhog,TRUE,Southeast,Smith Lake,AL,8,3,0.375,5,0.625,54.98125,52.500416666666666,3.7425760209466974,4.006875,3.7950833333333334,1.4505633361842452
Snerd,Groundhog,Groundhog,TRUE,Southeast,Garner,NC,11,7,0.6363636363636364,4,0.36363636363636365,54.53636363636364,52.514545454545456,3.7425760209466974,3.9677272727272728,3.8204242424242425,1.4505633361842452
Snohomish Slew,Bullfrog,Other,TRUE,Northwest,Snohomish,WA,13,7,0.5384615384615384,9,0.6923076923076923,35.146153846153844,35.39435897435897,3.3110700086254985,3.5892307692307694,3.3561538461538465,1.319380705004551
Snowy (Deceased),Prairie Dog,Prairie Dog,TRUE,Northwest,Pend Oreille County,WA,9,3,0.3333333333333333,3,0.3333333333333333,35.105555555555554,35.46148148148148,3.3110700086254985,3.3622222222222224,3.458,1.319380705004551
Starr Lions,Lion Statues,Other,FALSE,Upper Midwest,Greenfield,WI,4,1,0.25,2,0.5,26.262500000000003,24.77,5.356722612381133,1.58875,1.5057500000000001,0.5344832535432038
Staten Island Chuck,Groundhog,Groundhog,TRUE,Northeast,Staten Island,NY,29,5,0.1724137931034483,23,0.7931034482758621,29.46206896551724,29.11873563218391,4.15476683293379,3.083448275862069,3.0621264367816092,0.97156309134874
Stonewall Jackson,Groundhog,Groundhog,TRUE,Northeast,Wantage,NJ,13,3,0.23076923076923078,8,0.6153846153846154,30.073076923076922,29.61897435897436,4.15476683293379,2.976153846153846,3.0785128205128207,0.97156309134874
Stormy Marmot,Stuffed Yellow-Bellied Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Southwest,Aurora,CO,17,9,0.5294117647058824,12,0.7058823529411765,40.46470588235294,40.69450980392157,3.227226394657503,0.9573529411764706,0.943156862745098,0.4945131803736563
Stumptown Fil,Beaver,Other,TRUE,Northwest,Portland,OR,5,2,0.4,4,0.8,34.39,35.184,3.3110700086254985,2.8529999999999998,3.5326,1.319380705004551
Sunny the Groundhog,Groundhog,Groundhog,TRUE,Upper Midwest,Racine,WI,5,1,0.2,3,0.6,24.36,24.544666666666668,5.356722612381133,1.504,1.4680666666666666,0.5344832535432038
Sunset Sam,Guinea Pig,Other,TRUE,Southwest,Sunset City,UT,3,2,0.6666666666666666,2,0.6666666666666666,40.03333333333333,41.15,3.227226394657503,1.29,0.8887777777777777,0.4945131803736563
Susquehanna Sherman,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Mount Wolf,PA,17,9,0.5294117647058824,7,0.4117647058823529,29.99705882352941,29.48156862745098,4.15476683293379,2.8108823529411766,3.0631568627450982,0.97156309134874
